fraction_looped,looped_frames,n_beads,replicate,total_frames,mutant,date
0.029316674136391472,8569,5,1,292291,12SpacG6A,190425
0.0010544115463857798,1456,14,2,1380865,12SpacG6A,190425
0.014151748868713891,17901,19,3,1264932,12SpacG6A,190425
0.097048739663122,155968,15,4,1607110,12SpacG6A,190425
0.023350591649035895,67082,27,5,2872818,12SpacG6A,190425
0.015564285830276964,26837,18,6,1724268,12SpacG6A,190425
0.0010499051394890111,1394,9,7,1327739,12SpacG6A,190425
0.20092411586991293,101754,9,8,506430,12SpacG6A,190425
0.1560350658362833,71054,8,9,455372,12SpacG6A,190425
0.017974523618042006,21255,15,10,1182507,12SpacG6A,190425
0.07202546756864306,77468,12,11,1075564,12SpacG6A,190425
0.003936630758052571,8425,28,12,2140155,12SpacG6A,190425
0.10413593775052343,221476,23,13,2126797,12SpacG6A,190425
0.06120699609702774,159017,22,14,2598020,12SpacG6A,190425
0.037537034220774514,94288,26,15,2511866,12SpacG6A,190425
0.018951031304370924,71344,43,1,3764650,12HeptT6C,160930
0.0,0,62,2,5698962,12HeptT6C,160930
0.00017838061209431082,1355,77,3,7596117,12HeptT6C,160930
0.0006608674012915904,5152,68,4,7795815,12HeptT6C,160930
0.003508101560966574,17462,52,5,4977621,12HeptT6C,160930
0.0,0,57,6,5553509,12HeptT6C,160930
0.01777877597474623,77418,46,7,4354518,12HeptT6C,160930
0.0,0,56,8,5717466,12HeptT6C,160930
0.0,0,18,1,1745998,V10-95,180405
0.007814713577918712,25402,36,2,3250535,V10-95,180405
0.02569163588184491,96412,36,3,3752661,V10-95,180405
0.02878406260673197,92283,31,4,3206045,V10-95,180405
0.046078979403317476,93231,25,1,2023287,12SpacG11T,190516
0.03456003768246503,65447,23,2,1893719,12SpacG11T,190516
0.018137264049318293,64149,34,3,3536862,12SpacG11T,190516
0.03184689194076614,63752,22,4,2001828,12SpacG11T,190516
0.0034756606141327986,6409,21,5,1843966,12SpacG11T,190516
0.031399005053766436,69921,23,6,2226854,12SpacG11T,190516
0.06958901762383693,92598,17,7,1330641,12SpacG11T,190516
0.0841167111526386,128736,15,8,1530445,12SpacG11T,190516
0.019525268645963028,22927,16,9,1174222,12SpacG11T,190516
0.016175968671971835,5403,20,10,334014,12SpacG11T,190516
0.07915222029603947,56982,18,11,719904,12SpacG11T,190516
0.06197593214605031,41036,17,12,662128,12SpacG11T,190516
0.0,0,6,13,307493,12SpacG11T,190516
0.15272788732133494,131932,11,14,863837,12SpacG11T,190516
0.048280295306209024,51899,12,15,1074952,12SpacG11T,190516
0.13316979857148975,111942,12,16,840596,12SpacG11T,190516
0.18888243396294718,109569,8,17,580091,12SpacG11T,190516
0.030527873758799486,78358,28,18,2566769,12SpacG11T,190516
0.0893476962122394,265161,32,19,2967743,12SpacG11T,190516
