index,dwell_time_s,replicate,mutant
0,190.06666666666666,1,12SpacG6A
1,95.56666666666666,1,12SpacG6A
0,48.53333333333333,2,12SpacG6A
0,193.06666666666666,3,12SpacG6A
1,267.03333333333336,3,12SpacG6A
2,76.0,3,12SpacG6A
3,60.6,3,12SpacG6A
0,440.6666666666667,4,12SpacG6A
1,103.0,4,12SpacG6A
2,110.06666666666666,4,12SpacG6A
3,66.46666666666667,4,12SpacG6A
4,44.6,4,12SpacG6A
5,75.76666666666667,4,12SpacG6A
6,262.7,4,12SpacG6A
7,184.63333333333333,4,12SpacG6A
0,189.33333333333334,5,12SpacG6A
1,117.73333333333333,5,12SpacG6A
2,257.6666666666667,5,12SpacG6A
3,92.4,5,12SpacG6A
4,111.03333333333333,5,12SpacG6A
5,106.33333333333333,5,12SpacG6A
6,44.2,5,12SpacG6A
7,1317.3666666666666,5,12SpacG6A
0,49.06666666666667,6,12SpacG6A
1,126.5,6,12SpacG6A
2,48.733333333333334,6,12SpacG6A
3,579.5333333333333,6,12SpacG6A
4,90.73333333333333,6,12SpacG6A
0,46.46666666666667,7,12SpacG6A
0,46.1,8,12SpacG6A
1,466.6,8,12SpacG6A
2,2879.1,8,12SpacG6A
0,144.66666666666666,9,12SpacG6A
1,67.46666666666667,9,12SpacG6A
2,88.13333333333334,9,12SpacG6A
3,339.7,9,12SpacG6A
4,582.4,9,12SpacG6A
5,154.93333333333334,9,12SpacG6A
6,521.0,9,12SpacG6A
7,470.1666666666667,9,12SpacG6A
0,116.1,10,12SpacG6A
1,444.8333333333333,10,12SpacG6A
2,46.6,10,12SpacG6A
3,50.13333333333333,10,12SpacG6A
4,50.833333333333336,10,12SpacG6A
0,140.93333333333334,11,12SpacG6A
1,61.233333333333334,11,12SpacG6A
2,85.56666666666666,11,12SpacG6A
3,2294.5333333333333,11,12SpacG6A
0,161.5,12,12SpacG6A
1,46.63333333333333,12,12SpacG6A
2,72.7,12,12SpacG6A
0,3187.6,13,12SpacG6A
1,72.83333333333333,13,12SpacG6A
2,146.06666666666666,13,12SpacG6A
3,3976.0333333333333,13,12SpacG6A
0,529.5333333333333,14,12SpacG6A
1,821.2333333333333,14,12SpacG6A
2,987.5666666666667,14,12SpacG6A
3,355.7,14,12SpacG6A
4,144.1,14,12SpacG6A
5,64.96666666666667,14,12SpacG6A
6,2301.6,14,12SpacG6A
7,95.86666666666666,14,12SpacG6A
0,50.4,15,12SpacG6A
1,76.1,15,12SpacG6A
2,709.8,15,12SpacG6A
3,352.1,15,12SpacG6A
4,139.83333333333334,15,12SpacG6A
5,1814.7,15,12SpacG6A
0,52.8,1,12HeptT6C
1,359.26666666666665,1,12HeptT6C
2,75.8,1,12HeptT6C
3,234.13333333333333,1,12HeptT6C
4,73.1,1,12HeptT6C
5,72.53333333333333,1,12HeptT6C
6,377.6666666666667,1,12HeptT6C
7,87.2,1,12HeptT6C
8,248.03333333333333,1,12HeptT6C
9,174.73333333333332,1,12HeptT6C
10,48.666666666666664,1,12HeptT6C
11,46.766666666666666,1,12HeptT6C
0,45.166666666666664,3,12HeptT6C
0,45.733333333333334,4,12HeptT6C
1,43.06666666666667,4,12HeptT6C
2,82.93333333333334,4,12HeptT6C
0,193.5,5,12HeptT6C
1,172.06666666666666,5,12HeptT6C
2,170.93333333333334,5,12HeptT6C
3,45.56666666666667,5,12HeptT6C
0,97.13333333333334,7,12HeptT6C
1,98.06666666666666,7,12HeptT6C
2,1799.6333333333334,7,12HeptT6C
3,163.66666666666666,7,12HeptT6C
4,134.3,7,12HeptT6C
5,61.1,7,12HeptT6C
6,226.7,7,12HeptT6C
0,233.86666666666667,2,V10-95
1,612.8666666666667,2,V10-95
0,484.73333333333335,3,V10-95
1,45.7,3,V10-95
2,266.4,3,V10-95
3,1503.8666666666666,3,V10-95
4,913.0333333333333,3,V10-95
0,79.43333333333334,4,V10-95
1,249.4,4,V10-95
2,403.0,4,V10-95
3,57.8,4,V10-95
4,48.733333333333334,4,V10-95
5,2237.733333333333,4,V10-95
0,289.9,1,12SpacG11T
1,710.0333333333333,1,12SpacG11T
2,2107.766666666667,1,12SpacG11T
0,225.3,2,12SpacG11T
1,134.46666666666667,2,12SpacG11T
2,265.2,2,12SpacG11T
3,1421.8,2,12SpacG11T
4,134.8,2,12SpacG11T
0,60.86666666666667,3,12SpacG11T
1,317.9,3,12SpacG11T
2,47.833333333333336,3,12SpacG11T
3,147.23333333333332,3,12SpacG11T
4,105.9,3,12SpacG11T
5,183.73333333333332,3,12SpacG11T
6,85.46666666666667,3,12SpacG11T
7,196.4,3,12SpacG11T
8,134.2,3,12SpacG11T
9,112.43333333333334,3,12SpacG11T
10,298.73333333333335,3,12SpacG11T
11,182.8,3,12SpacG11T
12,137.56666666666666,3,12SpacG11T
13,127.23333333333333,3,12SpacG11T
0,96.5,4,12SpacG11T
1,60.733333333333334,4,12SpacG11T
2,61.36666666666667,4,12SpacG11T
3,71.13333333333334,4,12SpacG11T
4,1835.3333333333333,4,12SpacG11T
0,60.56666666666667,5,12SpacG11T
1,54.06666666666667,5,12SpacG11T
2,55.3,5,12SpacG11T
3,43.7,5,12SpacG11T
0,283.93333333333334,6,12SpacG11T
1,59.56666666666667,6,12SpacG11T
2,47.7,6,12SpacG11T
3,270.46666666666664,6,12SpacG11T
4,53.666666666666664,6,12SpacG11T
5,380.53333333333336,6,12SpacG11T
6,386.96666666666664,6,12SpacG11T
0,167.93333333333334,7,12SpacG11T
1,218.03333333333333,7,12SpacG11T
2,721.3666666666667,7,12SpacG11T
3,1905.5,7,12SpacG11T
4,73.76666666666667,7,12SpacG11T
0,184.66666666666666,8,12SpacG11T
1,72.4,8,12SpacG11T
2,87.83333333333333,8,12SpacG11T
3,53.8,8,12SpacG11T
4,86.3,8,12SpacG11T
5,47.833333333333336,8,12SpacG11T
6,78.43333333333334,8,12SpacG11T
7,2356.133333333333,8,12SpacG11T
8,509.5,8,12SpacG11T
9,58.86666666666667,8,12SpacG11T
10,146.76666666666668,8,12SpacG11T
11,64.4,8,12SpacG11T
12,98.3,8,12SpacG11T
13,73.16666666666667,8,12SpacG11T
14,372.8,8,12SpacG11T
0,94.76666666666667,9,12SpacG11T
1,176.53333333333333,9,12SpacG11T
